#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 29679268 bytes for jbyte in C:\jdk7u1_64p\jdk7u11\hotspot\src\share\vm\prims\jni.cpp
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:58), pid=6288, tid=6412
#
# JRE version: 7.0_11-b21
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.6-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000e9b0000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6412, stack(0x0000000010850000,0x0000000010950000)]

Stack: [0x0000000010850000,0x0000000010950000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I+0
j  com.sun.media.sound.DirectAudioDevice.access$1800(J[BIIIFF)I+11
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+202
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000006bb06e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104020, stack(0x00000006f6020000,0x00000006f6120000)]
  0x00000006bb050000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104016, stack(0x00000006f5f20000,0x00000006f6020000)]
  0x00000006bb070800 JavaThread "Direct Clip" daemon [_thread_blocked, id=104012, stack(0x00000006f5e20000,0x00000006f5f20000)]
  0x00000006bb06f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104008, stack(0x00000006f5d20000,0x00000006f5e20000)]
  0x00000006bb06c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104004, stack(0x00000006f5c20000,0x00000006f5d20000)]
  0x00000006bb04e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=104000, stack(0x00000006f5b20000,0x00000006f5c20000)]
  0x00000006bb04d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103996, stack(0x00000006f5a20000,0x00000006f5b20000)]
  0x00000006bb06b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103992, stack(0x00000006f5920000,0x00000006f5a20000)]
  0x00000006bb054000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103988, stack(0x00000006f5820000,0x00000006f5920000)]
  0x00000006bb046800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103984, stack(0x00000006f5720000,0x00000006f5820000)]
  0x00000006bb04c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103980, stack(0x00000006f5620000,0x00000006f5720000)]
  0x00000006bb064800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103976, stack(0x00000006f5520000,0x00000006f5620000)]
  0x00000006bb061800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103972, stack(0x00000006f5420000,0x00000006f5520000)]
  0x00000006bb060000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103968, stack(0x00000006f5320000,0x00000006f5420000)]
  0x00000006bb066800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103964, stack(0x00000006f5220000,0x00000006f5320000)]
  0x00000006bb075000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103960, stack(0x00000006f5120000,0x00000006f5220000)]
  0x00000006bb067800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103956, stack(0x00000006f5020000,0x00000006f5120000)]
  0x00000006bb05f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103952, stack(0x00000006f7080000,0x00000006f7180000)]
  0x00000006bb063800 JavaThread "Direct Clip" daemon [_thread_blocked, id=103948, stack(0x00000006f6f80000,0x00000006f7080000)]
  0x00000006bb063000 JavaThread "Direct Clip" daemon [_thread_blocked, id=103944, stack(0x00000006f6e80000,0x00000006f6f80000)]
